date,taxi_trips,fhv_trips
2020-01-01,169437,42229
2020-01-02,162141,62553
2020-01-03,183477,65855
2020-01-04,182752,50631
2020-01-05,164399,47156
2020-01-06,179515,69807
2020-01-07,201520,70000
2020-01-08,217100,72410
2020-01-09,231684,74123
2020-01-10,228201,72696
2020-01-11,217503,54592
2020-01-12,186745,47500
2020-01-13,209210,72246
2020-01-14,217722,72611
2020-01-15,217496,74006
2020-01-16,239657,76553
2020-01-17,243682,77990
2020-01-18,190158,52676
2020-01-19,175831,46794
2020-01-20,161956,54412
2020-01-21,213823,75443
2020-01-22,221897,74536
2020-01-23,232096,74774
2020-01-24,233291,72940
2020-01-25,223220,55183
2020-01-26,188185,48607
2020-01-27,189791,73085
2020-01-28,215831,73194
2020-01-29,227430,74508
2020-01-30,243016,74973
2020-01-31,236330,74370
2020-02-01,211632,52052
2020-02-02,193744,47407
2020-02-03,194478,71303
2020-02-04,216049,71019
2020-02-05,231685,72995
2020-02-06,242757,74077
2020-02-07,252410,74989
2020-02-08,219589,54339
2020-02-09,182474,46453
2020-02-10,211573,73701
2020-02-11,220135,72663
2020-02-12,236428,74409
2020-02-13,246516,75225
2020-02-14,258277,77987
2020-02-15,202201,56203
2020-02-16,165867,46240
2020-02-17,148845,49785
2020-02-18,190383,68905
2020-02-19,216938,72006
2020-02-20,237931,72593
2020-02-21,237185,72535
2020-02-22,209729,53687
2020-02-23,179708,48203
2020-02-24,197782,71922
2020-02-25,226546,74151
2020-02-26,231329,77165
2020-02-27,255937,77122
2020-02-28,250820,74878
2020-02-29,230525,56143
2020-03-01,179742,51235
2020-03-02,193508,73927
2020-03-03,222917,77855
2020-03-04,229735,79091
2020-03-05,244451,79491
2020-03-06,243741,76486
2020-03-07,208200,57180
2020-03-08,165803,48340
2020-03-09,175572,72521
2020-03-10,184068,70375
2020-03-11,182630,71221
2020-03-12,171077,69963
2020-03-13,134702,67819
2020-03-14,89650,46868
2020-03-15,59871,36550
2020-03-16,64202,52378
2020-03-17,45617,45189
2020-03-18,36246,41948
2020-03-19,29803,39324
2020-03-20,27622,38361
2020-03-21,16168,26685
2020-03-22,10340,17130
2020-03-23,13576,28451
2020-03-24,11851,24713
2020-03-25,11207,24332
2020-03-26,10666,24108
2020-03-27,11778,24958
2020-03-28,7633,18108
2020-03-29,5540,12246
2020-03-30,9579,21711
2020-03-31,9446,20232
2020-04-01,9468,21349
2020-04-02,8786,20038
2020-04-03,10309,21878
2020-04-04,6396,15169
2020-04-05,5046,10426
2020-04-06,8270,19838
2020-04-07,7886,19082
2020-04-08,7915,18964
2020-04-09,7827,17619
2020-04-10,8585,18566
2020-04-11,6269,14855
2020-04-12,4432,10086
2020-04-13,7469,19235
2020-04-14,8329,18812
2020-04-15,8303,19229
2020-04-16,8495,19506
2020-04-17,9672,21873
2020-04-18,5808,15622
2020-04-19,5122,11394
2020-04-20,8134,21198
2020-04-21,8085,20268
2020-04-22,8624,21682
2020-04-23,8720,21696
2020-04-24,9395,23793
2020-04-25,7219,17880
2020-04-26,4992,12779
2020-04-27,8904,22952
2020-04-28,9457,22844
2020-04-29,9683,23822
2020-04-30,10283,23971
2020-05-01,11893,26375
2020-05-02,8450,20428
2020-05-03,6416,15599
2020-05-04,10799,25799
2020-05-05,11205,24505
2020-05-06,11960,24911
2020-05-07,12065,24988
2020-05-08,13136,27094
2020-05-09,8609,20348
2020-05-10,7605,18033
2020-05-11,11885,25994
2020-05-12,12190,25029
2020-05-13,13019,26534
2020-05-14,13210,26101
2020-05-15,14576,28948
2020-05-16,10257,22267
2020-05-17,7403,17310
2020-05-18,12073,27550
2020-05-19,12224,26645
2020-05-20,12677,28211
2020-05-21,12807,27636
2020-05-22,13993,29807
2020-05-23,8009,22382
2020-05-24,7984,19653
2020-05-25,7664,22302
2020-05-26,13078,29920
2020-05-27,14262,30353
2020-05-28,13586,29645
2020-05-29,15176,31052
2020-05-30,11331,25751
2020-05-31,8826,21304
2020-06-01,14670,32976
2020-06-02,14958,28667
2020-06-03,14990,30344
2020-06-04,15836,30711
2020-06-05,16501,31654
2020-06-06,12131,23735
2020-06-07,9907,20699
2020-06-08,16974,34721
2020-06-09,17721,35048
2020-06-10,18018,36770
2020-06-11,17823,35015
2020-06-12,20108,38003
2020-06-13,14072,29822
2020-06-14,10891,23494
2020-06-15,18274,36051
2020-06-16,19661,35278
2020-06-17,19975,36553
2020-06-18,20301,36637
2020-06-19,22291,38650
2020-06-20,14803,31180
2020-06-21,12829,25721
2020-06-22,23092,40409
2020-06-23,24666,39242
2020-06-24,24945,40027
2020-06-25,25696,39546
2020-06-26,26228,41545
2020-06-27,17215,32283
2020-06-28,15201,26036
2020-06-29,24842,41031
2020-06-30,25159,39758
2020-07-01,25525,39127
2020-07-02,27359,40085
2020-07-03,20377,33830
2020-07-04,14476,25861
2020-07-05,14450,22126
2020-07-06,24504,38469
2020-07-07,26050,38179
2020-07-08,27038,39909
2020-07-09,28953,40119
2020-07-10,24098,40625
2020-07-11,18585,29209
2020-07-12,17086,23989
2020-07-13,25869,40040
2020-07-14,28472,39245
2020-07-15,29304,40208
2020-07-16,29279,39134
2020-07-17,27890,39869
2020-07-18,21800,30972
2020-07-19,17011,23573
2020-07-20,27104,40373
2020-07-21,29470,39228
2020-07-22,31478,41248
2020-07-23,30117,40407
2020-07-24,29194,40838
2020-07-25,24142,31744
2020-07-26,17541,23799
2020-07-27,28731,41639
2020-07-28,31953,40725
2020-07-29,34146,41789
2020-07-30,33873,39946
2020-07-31,34555,41024
2020-08-01,27646,34105
2020-08-02,19455,26400
2020-08-03,32429,42689
2020-08-04,26186,36721
2020-08-05,35980,41349
2020-08-06,36492,41394
2020-08-07,35530,41564
2020-08-08,26839,32693
2020-08-09,21514,26574
2020-08-10,32457,42414
2020-08-11,35234,41479
2020-08-12,36875,42169
2020-08-13,35772,41072
2020-08-14,36994,42516
2020-08-15,29442,33540
2020-08-16,19068,25328
2020-08-17,32680,40920
2020-08-18,36726,41646
2020-08-19,36612,42542
2020-08-20,38725,42338
2020-08-21,38423,43705
2020-08-22,30751,34562
2020-08-23,23241,26930
2020-08-24,34475,42334
2020-08-25,38696,41322
2020-08-26,39507,42643
2020-08-27,38537,42835
2020-08-28,39866,43406
2020-08-29,28033,31705
2020-08-30,27078,27747
2020-08-31,36019,42692
2020-09-01,39688,45404
2020-09-02,41527,46371
2020-09-03,43060,47787
2020-09-04,41981,47247
2020-09-05,30987,35304
2020-09-06,25360,29189
2020-09-07,25354,29468
2020-09-08,43457,47140
2020-09-09,47655,47229
2020-09-10,48295,48172
2020-09-11,50521,47668
2020-09-12,41372,35512
2020-09-13,29470,27816
2020-09-14,44625,46738
2020-09-15,49742,46605
2020-09-16,51389,47588
2020-09-17,53075,47047
2020-09-18,54215,48177
2020-09-19,43830,36322
2020-09-20,33839,27827
2020-09-21,46215,46621
2020-09-22,51190,46053
2020-09-23,54777,47819
2020-09-24,56284,47542
2020-09-25,58829,48177
2020-09-26,47145,36142
2020-09-27,35557,28817
2020-09-28,41203,41630
2020-09-29,54054,46949
2020-09-30,56196,46675
2020-10-01,60607,44950
2020-10-02,59094,46104
2020-10-03,49260,35364
2020-10-04,34494,26747
2020-10-05,47744,44173
2020-10-06,54181,43680
2020-10-07,57153,44493
2020-10-08,59721,44109
2020-10-09,58173,44948
2020-10-10,48185,34617
2020-10-11,34443,26505
2020-10-12,42638,40134
2020-10-13,54557,42591
2020-10-14,59294,43394
2020-10-15,62948,43914
2020-10-16,58372,45300
2020-10-17,52077,33486
2020-10-18,38795,27234
2020-10-19,51191,44211
2020-10-20,57412,43339
2020-10-21,59138,44286
2020-10-22,62159,43793
2020-10-23,61789,44499
2020-10-24,53349,33485
2020-10-25,39439,27663
2020-10-26,53401,43447
2020-10-27,59660,42921
2020-10-28,62978,44312
2020-10-29,64845,46078
2020-10-30,66249,47401
2020-10-31,57920,35063
2020-11-01,42863,30721
2020-11-02,55257,45956
2020-11-03,49758,42445
2020-11-04,49168,44335
2020-11-05,57463,45230
2020-11-06,60808,45512
2020-11-07,55121,35144
2020-11-08,41848,28636
2020-11-09,51948,44958
2020-11-10,62154,45205
2020-11-11,58527,43407
2020-11-12,62237,45924
2020-11-13,63099,46208
2020-11-14,52007,34534
2020-11-15,34895,28178
2020-11-16,52148,45661
2020-11-17,59506,45829
2020-11-18,62063,46617
2020-11-19,61125,46049
2020-11-20,61903,46513
2020-11-21,48758,34407
2020-11-22,32720,28609
2020-11-23,52550,45215
2020-11-24,56335,45843
2020-11-25,51859,45617
2020-11-26,24923,32362
2020-11-27,34264,36934
2020-11-28,35806,30405
2020-11-29,31811,26262
2020-11-30,45976,42845
2020-12-01,54849,41533
2020-12-02,55903,42119
2020-12-03,56776,42747
2020-12-04,57390,42711
2020-12-05,42775,32418
2020-12-06,37198,28354
2020-12-07,50675,42878
2020-12-08,56720,42790
2020-12-09,57622,43100
2020-12-10,59288,42234
2020-12-11,61194,42593
2020-12-12,46618,32082
2020-12-13,38726,27030
2020-12-14,51467,42763
2020-12-15,60886,43109
2020-12-16,50672,37887
2020-12-17,26421,19730
2020-12-18,59318,41650
2020-12-19,44091,32446
2020-12-20,31681,27175
2020-12-21,51526,41667
2020-12-22,56169,40605
2020-12-23,56755,41923
2020-12-24,44483,40232
2020-12-25,19112,27819
2020-12-26,28407,29805
2020-12-27,25892,25990
2020-12-28,40985,37318
2020-12-29,45866,38103
2020-12-30,47650,39557
2020-12-31,44795,41036
