date,taxi_trips,fhv_trips,log_taxi,log_fhv,d1_taxi,d1_fhv,d7_taxi,d7_fhv,final_taxi,final_fhv
2020-03-31,9446,20232,9.153346650456063,9.915020788349802,-0.01398183092682892,-0.070553535184435745,-0.13589127572561388,-0.14085388837167123,0.12190944479878496,0.07030035318723549
2020-04-01,9468,21349,9.155672970633875,9.968760179152325,0.002326320177811425,0.05373939080252299,-0.055873669136419224,-0.015537064509370424,0.05819998931423065,0.06927645531189341
2020-04-02,8786,20038,9.080914824535725,9.905385749819208,-0.07475814609814968,-0.06337442933311621,-0.0494774708914818,-0.009248620837661647,-0.02528067520666788,-0.054125808495454564
2020-04-03,10309,21878,9.240772579096385,9.993236844679735,0.15985775456065987,0.08785109486052711,0.09917227234396897,0.034650676464865526,0.0606854822166909,0.053200418395661586
2020-04-04,6396,15169,8.763428073953845,9.627009150591672,-0.4773445051425398,-0.36622769408806377,-0.43375243170604527,-0.32084058251195025,-0.043592073436494516,-0.045387111576113526
2020-04-05,5046,10426,8.526351129201004,9.252057965328051,-0.23707694475284136,-0.3749511852636207,-0.3204864520571409,-0.3911544765179489,0.08340950730429952,0.016203291254328178
2020-04-06,8270,19838,9.020389788017736,9.895354569305939,0.4940386588167325,0.6432966039778876,0.5475787016415623,0.5726196914963371,-0.053540042824829825,0.0706769124815505
2020-04-07,7886,19082,8.972844314437573,9.856500761311791,-0.047545473580163033,-0.038853807994147616,-0.01398183092682892,-0.070553535184435745,-0.033563642653334114,0.03169972719028813
2020-04-08,7915,18964,8.976514972315112,9.85029772402201,0.00367065787753873,-0.006203037289781221,0.002326320177811425,0.05373939080252299,0.0013443376997273049,-0.05994242809230421
2020-04-09,7827,17619,8.965334573804839,9.77673314419063,-0.011180398510273193,-0.07356457983138043,-0.07475814609814968,-0.06337442933311621,0.06357774758787649,-0.010190150498264217
2020-04-10,8585,18566,9.057771773331575,9.829087229959878,0.09243719952673679,0.052354085769248826,0.15985775456065987,0.08785109486052711,-0.06742055503392308,-0.035497009091278287
2020-04-11,6269,14855,8.743372131273969,9.606091787896707,-0.31439964205760695,-0.222995442063171,-0.4773445051425398,-0.36622769408806377,0.16294486308493283,0.14323225202489276
2020-04-12,4432,10086,8.39660622842712,9.21890360263667,-0.34676590284684927,-0.38718818526003673,-0.23707694475284136,-0.3749511852636207,-0.10968895809400792,-0.012236999996416031
2020-04-13,7469,19235,8.918516400357067,9.864486815186396,0.5219101719299477,0.6455832125497256,0.4940386588167325,0.6432966039778876,0.02787151311321523,0.0022866085718380447
2020-04-14,8329,18812,9.02749867993534,9.842250243064939,0.10898227957827267,-0.022236572121457243,-0.047545473580163033,-0.038853807994147616,0.1565277531584357,0.016617235872690372
2020-04-15,8303,19229,9.02437217426203,9.864174835150587,-0.00312650567330941,0.021924592085648342,0.00367065787753873,-0.006203037289781221,-0.00679716355084814,0.028127629375429564
2020-04-16,8495,19506,9.047233034106032,9.87847738953196,0.02286085984400188,0.014302554381373511,-0.011180398510273193,-0.07356457983138043,0.03404125835427507,0.08786713421275394
2020-04-17,9672,21873,9.176990392294629,9.99300827847454,0.12975735818859668,0.11453088894258023,0.09243719952673679,0.052354085769248826,0.03732015866185989,0.06217680317333141
2020-04-18,5808,15622,8.666991556504632,9.656435456170243,-0.5099988357899967,-0.33657282230429786,-0.31439964205760695,-0.222995442063171,-0.19559919373238976,-0.11357738024112685
2020-04-19,5122,11394,8.541300266759471,9.34084218004034,-0.12569128974516097,-0.31559327612990273,-0.34676590284684927,-0.38718818526003673,0.2210746131016883,0.071594909130134
2020-04-20,8134,21198,9.00380808646717,9.9616621165872,0.4625078197076995,0.6208199365468605,0.5219101719299477,0.6455832125497256,-0.05940235222224821,-0.024763276002865098
2020-04-21,8085,20268,8.997765772011208,9.9167985665958,-0.006042314455962483,-0.044863549991401186,0.10898227957827267,-0.022236572121457243,-0.11502459403423515,-0.022626977869943943
2020-04-22,8624,21682,9.06230429314878,9.984237702221238,0.06453852113757108,0.06743913562543824,-0.00312650567330941,0.021924592085648342,0.06766502681088049,0.0455145435397899
2020-04-23,8720,21696,9.073374516903025,9.984883190740122,0.01107022375424549,6.454885188844628e-4,0.02286085984400188,0.014302554381373511,-0.01179063608975639,-0.013657065862489048
2020-04-24,9395,23793,9.147932911847565,10.077146698751429,0.07455839494454075,0.09226350801130678,0.12975735818859668,0.11453088894258023,-0.05519896324405593,-0.02226738093127345
2020-04-25,7219,17880,8.88447171813916,9.791438048727505,-0.26346119370840526,-0.2857086500239241,-0.5099988357899967,-0.33657282230429786,0.24653764208159146,0.050864172280373765
2020-04-26,4992,12779,8.515591910049263,9.455558477608703,-0.36887980808989695,-0.3358795711188023,-0.12569128974516097,-0.31559327612990273,-0.24318851834473598,-0.020286294988899556
2020-04-27,8904,22952,9.094255892955381,10.0411603576612,0.578663982906118,0.5856018800524971,0.4625078197076995,0.6208199365468605,0.11615616319841848,-0.03521805649436338
2020-04-28,9457,22844,9.154510487015513,10.036443779784754,0.06025459406013134,-0.004716577876445527,-0.006042314455962483,-0.044863549991401186,0.06629690851609382,0.04014697211495566
2020-04-29,9683,23822,9.17812704961153,10.078364802440847,0.023616562596018298,0.04192102265609243,0.06453852113757108,0.06743913562543824,-0.04092195854155278,-0.025518112969345808
2020-04-30,10283,23971,9.23824732522919,10.08460004537341,0.06012027561765976,0.0062352429325631675,0.01107022375424549,6.454885188844628e-4,0.04905005186341427,0.005589754413678705
2020-05-01,11893,26375,9.383705270727246,10.180171870778368,0.14545794549805535,0.09557182540495823,0.07455839494454075,0.09226350801130678,0.0708995505535146,0.00330831739365145
2020-05-02,8450,20428,9.041921720351219,9.924661787767535,-0.3417835503760269,-0.255510083010833,-0.26346119370840526,-0.2857086500239241,-0.07832235666762166,0.030198567013091093
2020-05-03,6416,15599,8.766550149546351,9.654962088618868,-0.27537157080486807,-0.2696996991486671,-0.36887980808989695,-0.3358795711188023,0.09350823728502888,0.0661798719701352
2020-05-04,10799,25799,9.28720881623276,10.15809101046861,0.5206586666864084,0.5031289218497417,0.578663982906118,0.5856018800524971,-0.05800531621970961,-0.08247295820275546
2020-05-05,11205,24505,9.324115386235027,10.106632457343649,0.03690657000226771,-0.05145855312496117,0.06025459406013134,-0.004716577876445527,-0.023348024057863626,-0.046741975248515644
2020-05-06,11960,24911,9.389323027504624,10.123064751970729,0.06520764126959655,0.01643229462708007,0.023616562596018298,0.04192102265609243,0.04159107867357825,-0.025488728029012364
2020-05-07,12065,24988,9.398063978059133,10.12615098861346,0.008740950554509297,0.0030862366427317767,0.06012027561765976,0.0062352429325631675,-0.05137932506315046,-0.003149006289831391
2020-05-08,13136,27094,9.48311183169221,10.207067580140682,0.08504785363307654,0.08091659152722208,0.14545794549805535,0.09557182540495823,-0.06041009186497881,-0.014655233877736151
2020-05-09,8609,20348,9.060563446657955,9.920737905942655,-0.4225483850342542,-0.28632967419802746,-0.3417835503760269,-0.255510083010833,-0.08076483465822726,-0.03081959118719446
2020-05-10,7605,18033,8.936561204693394,9.799958691707271,-0.12400224196456122,-0.12077921423538385,-0.27537157080486807,-0.2696996991486671,0.15136932884030685,0.14892048491328325
2020-05-11,11885,25994,9.383032379794294,10.165621021141535,0.44647117510089984,0.36566232943426336,0.5206586666864084,0.5031289218497417,-0.07418749158550852,-0.13746659241547832
2020-05-12,12190,25029,9.408371222475317,10.127790431570185,0.025338842681023266,-0.03783058957134955,0.03690657000226771,-0.05145855312496117,-0.011567727321244448,0.013627963553611622
2020-05-13,13019,26534,9.474165107897397,10.186182208476863,0.06579388542207987,0.05839177690667796,0.06520764126959655,0.01643229462708007,5.862441524833173e-4,0.04195948227959789
2020-05-14,13210,26101,9.488729397516371,10.169728906753061,0.014564289618974158,-0.016453301723801772,0.008740950554509297,0.0030862366427317767,0.005823339064464861,-0.01953953836653355
2020-05-15,14576,28948,9.58713161949974,10.273256395986019,0.09840222198336868,0.10352748923295785,0.08504785363307654,0.08091659152722208,0.013354368350292134,0.022610897705735766
2020-05-16,10257,22267,9.235715678307411,10.010861040804457,-0.3514159411923288,-0.2623953551815621,-0.4225483850342542,-0.28632967419802746,0.07113244384192541,0.023934319016465366
2020-05-17,7403,17310,8.909640602443098,9.759039648170255,-0.3260750758643134,-0.2518213926342021,-0.12400224196456122,-0.12077921423538385,-0.20207283389975217,-0.13104217839881827
2020-05-18,12073,27550,9.398726833332388,10.223757814581061,0.48908623088929026,0.46471816641080643,0.44647117510089984,0.36566232943426336,0.04261505578839042,0.09905583697654308
2020-05-19,12224,26645,9.411156511406302,10.190356794730883,0.012429678073914374,-0.03340101985017796,0.025338842681023266,-0.03783058957134955,-0.012909164607108892,0.004429569721171589
2020-05-20,12677,28211,9.447544606938727,10.247467251790306,0.03638809553242517,0.05711045705942297,0.06579388542207987,0.05839177690667796,-0.0294057898896547,-0.0012813198472549914
2020-05-21,12807,27636,9.457747175426071,10.226874549608686,0.01020256848734391,-0.020592702181620126,0.014564289618974158,-0.016453301723801772,-0.004361721131630247,-0.004139400457818354
2020-05-22,13993,29807,9.546312483555713,10.302498544237826,0.0885653081296418,0.07562399462914016,0.09840222198336868,0.10352748923295785,-0.00983691385372687,-0.02790349460381769
2020-05-23,8009,22382,8.988321188323683,10.016012343377973,-0.5579912952320303,-0.2864862008598532,-0.3514159411923288,-0.2623953551815621,-0.2065753540397015,-0.024090845678291117
2020-05-24,7984,19653,8.9851948179913,9.885985277399985,-0.003126370332383388,-0.13002706597798763,-0.3260750758643134,-0.2518213926342021,0.32294870553193,0.12179432665621448
2020-05-25,7664,22302,8.944289319650697,10.012431639525307,-0.040905498340602975,0.12644636212532134,0.48908623088929026,0.46471816641080643,-0.5299917292298932,-0.3382718042854851
2020-05-26,13078,29920,9.478686708121222,10.306282432088414,0.5343973884705253,0.29385079256310753,0.012429678073914374,-0.03340101985017796,0.5219677103966109,0.3272518124132855
2020-05-27,14262,30353,9.565353936588249,10.320650638390102,0.0866672284670269,0.014368206301687891,0.03638809553242517,0.05711045705942297,0.050279132934601733,-0.04274225075773508
2020-05-28,13586,29645,9.516795129751248,10.297048756141468,-0.048558806837000645,-0.023601882248634354,0.01020256848734391,-0.020592702181620126,-0.058761375324344556,-0.0030091800670142277
2020-05-29,15176,31052,9.62747051161485,10.34341849752557,0.1106753818636026,0.04636974138410288,0.0885653081296418,0.07562399462914016,0.02211007373396079,-0.029254253245037276
2020-05-30,11331,25751,9.335297611380566,10.156228740289281,-0.2921729002342843,-0.18718975723628972,-0.5579912952320303,-0.2864862008598532,0.26581839499774595,0.09929644362356349
2020-05-31,8826,21304,9.085457189829492,9.966650127493768,-0.2498404215510739,-0.18957861279551302,-0.003126370332383388,-0.13002706597798763,-0.2467140512186905,-0.05955154681752539
2020-06-01,14670,32976,9.593559871137028,10.40353530313024,0.5081026813075358,0.43688517563647267,-0.040905498340602975,0.12644636212532134,0.54900817964813875,0.3104388135111513
2020-06-02,14958,28667,9.613001552751612,10.263501914406909,0.019441681614583928,-0.1400333887233316,0.5343973884705253,0.29385079256310753,-0.5149557068559414,-0.43388418128643913
2020-06-03,14990,30344,9.615138591096644,10.320354083368734,0.002137038345031428,0.0568521689618251,0.0866672284670269,0.014368206301687891,-0.08453019012199547,0.04248396266013721
2020-06-04,15836,30711,9.670041108226021,10.33237617558788,0.05490251712937777,0.012022092219146074,-0.048558806837000645,-0.023601882248634354,0.10346132396637842,0.03562397446778043
2020-06-05,16501,31654,9.711176264112805,10.362619801893228,0.04113515588678318,0.030243626305347604,0.1106753818636026,0.04636974138410288,-0.06954022597681941,-0.016126115078755276
2020-06-06,12131,23735,9.40351943877092,10.074706030985418,-0.3076568253418852,-0.2879137709078101,-0.2921729002342843,-0.18718975723628972,-0.015483925107600882,-0.1007240136715204
2020-06-07,9907,20699,9.20099685697303,9.937840668907791,-0.20252258179788996,-0.13686536207762678,-0.2498404215510739,-0.18957861279551302,0.04731783975318393,0.05271325071788624
2020-06-08,16974,34721,9.739438040529622,10.45509997020284,0.5384411835565928,0.5172593012950486,0.5081026813075358,0.43688517563647267,0.030338502249056987,0.08037412565857593
2020-06-09,17721,35048,9.782505655975346,10.464473829493734,0.04306761544572346,0.009373859290894515,0.019441681614583928,-0.1400333887233316,0.023625933831139534,0.1494072480142261
2020-06-10,18018,36770,9.799126537211386,10.512437574295317,0.01662088123604022,0.047963744801583275,0.002137038345031428,0.0568521689618251,0.014483842891008791,-0.008888424160241826
2020-06-11,17823,35015,9.78824503702385,10.463531820089617,-0.010881500187535309,-0.04890575420570009,0.05490251712937777,0.012022092219146074,-0.06578401731691308,-0.060927846424846166
2020-06-12,20108,38003,9.908873024812467,10.545420382960764,0.12062798778861605,0.08188856287114632,0.04113515588678318,0.030243626305347604,0.07949283190183287,0.051644936565798716
2020-06-13,14072,29822,9.551942286417393,10.303001655150853,-0.3569307383950733,-0.2424187278099108,-0.3076568253418852,-0.2879137709078101,-0.04927391305318807,0.04549504309789931
2020-06-14,10891,23494,9.295692039075686,10.064500348383831,-0.25625024734170765,-0.23850130676702186,-0.20252258179788996,-0.13686536207762678,-0.05372766554381769,-0.10163594468939507
2020-06-15,18274,36051,9.813234563558566,10.492689881579409,0.5175425244828809,0.42818953319557806,0.5384411835565928,0.5172593012950486,-0.02089865907371191,-0.08906976809947054
2020-06-16,19661,35278,9.886392257107492,10.471014819171423,0.0731576935489251,-0.021675062407986445,0.04306761544572346,0.009373859290894515,0.030090078103201634,-0.03104892169888096
2020-06-17,19975,36553,9.902236770634476,10.506518541152964,0.015844513526984016,0.0355037219815415,0.01662088123604022,0.047963744801583275,-7.763677090562027e-4,-0.012460022820041772
2020-06-18,20301,36637,9.918425424900335,10.508813937706645,0.016188654265858915,0.0022953965536807175,-0.010881500187535309,-0.04890575420570009,0.027070154453394224,0.05120115075938081
2020-06-19,22291,38650,10.011938288540932,10.562302054015568,0.09351286364059774,0.05348811630892314,0.12062798778861605,0.08188856287114632,-0.02711512414801831,-0.02840044656222318
2020-06-20,14803,31180,9.602585141913492,10.347532142611767,-0.40935314662744027,-0.21476991140380086,-0.3569307383950733,-0.2424187278099108,-0.05242240823236699,0.027648816406109944
2020-06-21,12829,25721,9.45946351224934,10.155063057844572,-0.14312162966415265,-0.19246908476719504,-0.25625024734170765,-0.23850130676702186,0.113128617677555,0.04603222199982682
2020-06-22,23092,40409,10.047241516180824,10.60680781141641,0.5877780039314846,0.4517447535718375,0.5175425244828809,0.42818953319557806,0.07023547944860375,0.023555220376259456
2020-06-23,24666,39242,10.113181056125933,10.577502880780047,0.06593953994510926,-0.029304930636362414,0.0731576935489251,-0.021675062407986445,-0.007218153603815836,-0.007629868228375969
2020-06-24,24945,40027,10.124428680295138,10.597309505386036,0.011247624169204329,0.019806624605989143,0.015844513526984016,0.0355037219815415,-0.004596889357779688,-0.01569709737555236
2020-06-25,25696,39546,10.154090616746489,10.585219830280774,0.029661936451351067,-0.012089675105261932,0.016188654265858915,0.0022953965536807175,0.013473282185492153,-0.01438507165894265
2020-06-26,26228,41545,10.17458282138351,10.634532456099082,0.02049220463702106,0.049312625818307865,0.09351286364059774,0.05348811630892314,-0.07302065900357668,-0.0041754904906152746
2020-06-27,17215,32283,9.753536375772624,10.382296054868503,-0.42104644561088556,-0.25223640123057933,-0.40935314662744027,-0.21476991140380086,-0.011693298983445288,-0.03746648982677847
2020-06-28,15201,26036,9.62911649414402,10.167235474692278,-0.1244198816286044,-0.21506058017622465,-0.14312162966415265,-0.19246908476719504,0.01870174803554825,-0.022591495409029605
2020-06-29,24842,41031,10.12029104810414,10.62208315754966,0.49117455396011955,0.4548476828573822,0.5877780039314846,0.4517447535718375,-0.09660344997136505,0.0031029292855446755
2020-06-30,25159,39758,10.132970964396517,10.590566357694467,0.012679916292377413,-0.03151679985519351,0.06593953994510926,-0.029304930636362414,-0.05325962365273185,-0.0022118692188310973
2020-07-01,25525,39127,10.147413643032866,10.574568044746826,0.014442678636349626,-0.01599831294764087,0.011247624169204329,0.019806624605989143,0.0031950544671452974,-0.03580493755363001
2020-07-02,27359,40085,10.216800821360927,10.598757478477053,0.06938717832806063,0.02418943373022664,0.029661936451351067,-0.012089675105261932,0.03972524187670956,0.03627910883548857
2020-07-03,20377,33830,9.922162092800937,10.429103261774754,-0.29463872855999007,-0.1696542167022983,0.02049220463702106,0.049312625818307865,-0.31513093319701113,-0.21896684252060616
2020-07-04,14476,25861,9.580247384683632,10.16049132133844,-0.3419147081173044,-0.26861194043631365,-0.42104644561088556,-0.25223640123057933,0.07913173749358116,-0.016375539205734313
2020-07-05,14450,22126,9.578449693540579,10.004508666594857,-0.0017976911430537257,-0.15598265474358364,-0.1244198816286044,-0.21506058017622465,0.12262219048555068,0.05907792543264101
2020-07-06,24504,38469,10.10659164851261,10.557608001127225,0.5281419549720319,0.5530993345323676,0.49117455396011955,0.4548476828573822,0.036967401011912315,0.0982516516749854
2020-07-07,26050,38179,10.167773047181512,10.550040905213313,0.06118139866890182,-0.007567095913911359,0.012679916292377413,-0.03151679985519351,0.04850148237652441,0.023949703941282152
2020-07-08,27038,39909,10.20499856292435,10.594357141352015,0.037225515742838056,0.044316236138701726,0.014442678636349626,-0.01599831294764087,0.02278283710648843,0.060314549086342595
2020-07-09,28953,40119,10.273429104575246,10.599605316540906,0.0684305416508959,0.005248175188890869,0.06938717832806063,0.02418943373022664,-9.566366771647239e-4,-0.01894125854133577
2020-07-10,24098,40625,10.089884128483222,10.612138919632038,-0.18354497609202447,0.01253360309113205,-0.29463872855999007,-0.1696542167022983,0.1110937524679656,0.18218781979343035
2020-07-11,18585,29209,9.830110082731352,10.282232159944682,-0.25977404575187,-0.32990675968735594,-0.3419147081173044,-0.26861194043631365,0.08214066236543438,-0.0612948192510423
2020-07-12,17086,23989,9.746014693711563,10.085350670929921,-0.08409538901978841,-0.19688148901476055,-0.0017976911430537257,-0.15598265474358364,-0.08229769787673469,-0.04089883427117691
2020-07-13,25869,40040,10.160800619620435,10.597634233429156,0.41478592590887153,0.5122835624992348,0.5281419549720319,0.5530993345323676,-0.11335602906316034,-0.0408157720331328
2020-07-14,28472,39245,10.256676427190028,10.577579326560913,0.09587580756959291,-0.02005490686824274,0.06118139866890182,-0.007567095913911359,0.03469440890069109,-0.01248781095433138
2020-07-15,29304,40208,10.28547930445865,10.601821259783373,0.02880287726862285,0.024241933222459267,0.037225515742838056,0.044316236138701726,-0.008422638474215205,-0.02007430291624246
2020-07-16,29279,39134,10.284625814486557,10.574746933338044,-8.534899720942235e-4,-0.027074326445328367,0.0684305416508959,0.005248175188890869,-0.06928403162299013,-0.032322501634219236
2020-07-17,27890,39869,10.236023480621535,10.59335435854593,-0.04860233386502166,0.018607425207886052,-0.18354497609202447,0.01253360309113205,0.1349426422270028,0.006073822116754002
2020-07-18,21800,30972,9.98966524877718,10.340838849506614,-0.24635823184435424,-0.2525155090393163,-0.25977404575187,-0.32990675968735594,0.013415813907515783,0.07739125064803964
2020-07-19,17011,23573,9.741615472609583,10.067857268271947,-0.2480497761675977,-0.2729815812346672,-0.08409538901978841,-0.19688148901476055,-0.1639543871478093,-0.07610009221990666
2020-07-20,27104,40373,10.207436597451782,10.605916523694313,0.46582112484219884,0.5380592554223664,0.41478592590887153,0.5122835624992348,0.05103519893332731,0.025775692923131643
2020-07-21,29470,39228,10.29112807573174,10.57714605651221,0.08369147827995782,-0.02877046718210252,0.09587580756959291,-0.02005490686824274,-0.012184329289635087,-0.008715560313859783
2020-07-22,31478,41248,10.357044168111546,10.627357905738913,0.06591609237980656,0.0502118492267023,0.02880287726862285,0.024241933222459267,0.037113215111183706,0.025969916004243032
2020-07-23,30117,40407,10.312845075359636,10.606758316266925,-0.04419909275191003,-0.020599589471988367,-8.534899720942235e-4,-0.027074326445328367,-0.043345602779815806,0.006474736973340001
2020-07-24,29194,40838,10.281718487690524,10.61736829948298,-0.031126587669112027,0.010609983216054886,-0.04860233386502166,0.018607425207886052,0.017475746195909636,-0.007997441991831167
2020-07-25,24142,31744,10.091708341261072,10.3654590100846,-0.19001014642945258,-0.2519092893983803,-0.24635823184435424,-0.2525155090393163,0.05634808541490166,6.062196409359899e-4
2020-07-26,17541,23799,9.77229627684378,10.077398841970112,-0.31941206441729086,-0.2880601681144874,-0.2480497761675977,-0.2729815812346672,-0.07136228824969315,-0.015078586879820222
2020-07-27,28731,41639,10.265731958189729,10.636792507070695,0.4934356813459484,0.5593936651005826,0.46582112484219884,0.5380592554223664,0.027614556503749554,0.021334409678216204
2020-07-28,31953,40725,10.372021352111275,10.614597433470246,0.10628939392154635,-0.022195073600448367,0.08369147827995782,-0.02877046718210252,0.02259791564158853,0.006575393581654154
2020-07-29,34146,41789,10.438400727831178,10.640388425985996,0.06637937571990271,0.025790992515750233,0.06591609237980656,0.0502118492267023,4.6328334009615446e-4,-0.024420856710952066
2020-07-30,33873,39946,10.430373515848633,10.595283821025117,-0.008027211982545523,-0.04510460496087987,-0.04419909275191003,-0.020599589471988367,0.036171880769364506,-0.0245050154888915
2020-07-31,34555,41024,10.450307536525495,10.621912540280341,0.01993402067686212,0.02662871925522481,-0.031126587669112027,0.010609983216054886,0.051060608345974146,0.016018736039169923
2020-08-01,27646,34105,10.227236331024303,10.43719928008882,-0.22307120550119208,-0.184713260191522,-0.19001014642945258,-0.2519092893983803,-0.03306105907173951,0.0671960292068583
2020-08-02,19455,26400,9.875859385418654,10.181119289134408,-0.351376945605649,-0.2560799909544116,-0.31941206441729086,-0.2880601681144874,-0.03196488118835816,0.03198017716007584
2020-08-03,32429,42689,10.386808363179929,10.661696554788023,0.5109489777612755,0.4805772656536149,0.4934356813459484,0.5593936651005826,0.017513296415327062,-0.07881639944696772
2020-08-04,26186,36721,10.172980195787698,10.51110407747908,-0.2138281673922311,-0.1505924773089422,0.10628939392154635,-0.022195073600448367,-0.32011756131377744,-0.12839740370849384
2020-08-05,35980,41349,10.490718507504525,10.629803516362548,0.31773831171682687,0.11869943888346768,0.06637937571990271,0.025790992515750233,0.25135893599692416,0.09290844636771745
2020-08-06,36492,41394,10.504848337465365,10.630891221774164,0.014129829960840112,0.0010877054116154028,-0.008027211982545523,-0.04510460496087987,0.022157041943385636,0.04619231037249527
2020-08-07,35530,41564,10.478132689015073,10.634989686972537,-0.02671564845029195,0.004098465198373091,0.01993402067686212,0.02662871925522481,-0.04664966912715407,-0.022530254056851717
2020-08-08,26839,32693,10.197611332567385,10.394916266691387,-0.2805213564476876,-0.2400734202811492,-0.22307120550119208,-0.184713260191522,-0.057450150946495526,-0.055360160089627186
2020-08-09,21514,26574,9.976459164991951,10.187688573151252,-0.22115216757543443,-0.20722769354013515,-0.351376945605649,-0.2560799909544116,0.1302247780302146,0.048852297414276435
2020-08-10,32457,42414,10.387671415355683,10.65523377539901,0.4112122503637323,0.46754520224775753,0.5109489777612755,0.4805772656536149,-0.09973672739754313,-0.013032063405857386
2020-08-11,35234,41479,10.469766804487085,10.632942554049004,0.08209538913140157,-0.02229122135000594,-0.2138281673922311,-0.1505924773089422,0.29592355652363267,0.12830125595893627
2020-08-12,36875,42169,10.51528909364212,10.649440632919003,0.04552228915503598,0.016498078869998878,0.31773831171682687,0.11869943888346768,-0.2722160225617909,-0.1022013600134688
2020-08-13,35772,41072,10.484920743466072,10.623081903110922,-0.03036835017604922,-0.02635872980808074,0.014129829960840112,0.0010877054116154028,-0.04449818013688933,-0.02744643521969614
2020-08-14,36994,42516,10.518511016314495,10.657635754653473,0.0335902728484232,0.03455385154255097,-0.02671564845029195,0.004098465198373091,0.06030592129871515,0.03045538634417788
2020-08-15,29442,33540,10.290177505317958,10.4204940353772,-0.22833351099653676,-0.23714171927627348,-0.2805213564476876,-0.2400734202811492,0.05218784545115085,0.0029317010048757197
